Run-time: 1701.979100227356 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.7
Minimum representativity: 0.9
Multi-core execution: True
Number of cores: 14
Number of tasks: 1000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.001
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.089
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.089
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.09
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.09
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.091
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.091
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.091
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.091
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.092
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.092
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.093
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.093
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.094
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.094
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.094
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.094
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.095
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.095
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.096
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.096
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.097
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.097
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.097
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.097
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.098
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.098
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.099
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.099
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.099
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.099
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.1
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.1
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.101
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.101
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.102
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.102
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.102
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.102
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.103
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.103
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.104
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.104
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.104
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.104
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.105
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.105
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.106
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.106
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.107
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.107
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.107
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.107
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.108
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.108
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.109
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.109
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.109
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.109
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.11
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.11
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.111
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.111
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.112
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.112
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.112
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.112
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.113
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.113
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.114
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.114
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.115
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.115
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.115
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.115
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.116
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.116
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.117
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.117
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.117
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.117
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.118
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.118
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.119
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.119
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.12
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.12
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.12
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.12
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.121
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.121
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.122
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.122
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.123
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.123
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.123
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.123
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.124
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.124
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.125
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.125
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.125
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.125
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.126
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.126
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.127
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.127
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.128
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.128
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.128
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.128
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.129
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.129
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.13
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.13
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.13
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.13
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.131
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.131
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.132
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.132
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.133
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.133
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.133
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.133
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.134
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.134
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.135
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.135
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.136
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.136
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.136
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.136
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.137
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.137
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.138
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.138
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.138
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.138
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.139
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.139
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.14
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.14
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.141
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.141
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.141
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.141
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.142
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.142
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.143
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.143
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.144
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.144
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.144
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.144
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.145
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.145
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.146
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.146
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.147
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.147
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.147
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.147
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.148
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.148
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.149
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.149
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.149
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.149
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.15
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.15
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.151
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.151
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.152
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.152
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.152
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.152
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.153
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.153
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.154
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.154
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.155
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.155
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.155
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.155
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.156
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.156
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.157
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.157
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.157
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.157
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.158
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.158
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.159
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.159
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.16
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.16
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.16
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.16
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.161
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.161
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.162
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.162
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.163
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.163
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.163
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.163
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.164
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.164
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.165
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.165
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.166
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.166
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.166
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.166
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.167
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.167
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.168
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.168
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.168
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.168
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.169
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.169
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.17
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.17
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.171
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.171
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.171
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.171
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.172
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.172
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.173
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.173
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.174
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.174
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.174
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.174
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.175
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.175
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.176
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.176
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.177
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.177
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.177
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.177
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.178
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.178
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.179
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.179
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.179
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.179
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.18
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.18
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.181
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.181
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.182
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.182
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.182
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.182
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.183
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.183
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.184
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.184
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.185
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.185
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.185
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.185
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.186
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.186
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.187
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.187
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.188
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.188
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.188
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.188
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.189
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.189
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.19
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.19
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.191
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.191
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.191
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.191
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.192
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.192
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.193
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.193
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.194
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.194
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.194
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.194
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.195
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.195
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.196
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.196
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.196
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.196
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.197
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.197
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.198
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.198
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.199
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.199
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.199
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.199
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.2
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.2
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.201
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.201
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.202
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.202
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.202
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.202
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.203
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.203
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.204
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.204
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.205
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.205
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.205
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.205
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.206
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.206
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.207
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.207
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.208
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.208
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.208
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.208
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.209
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.209
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.21
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.21
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.211
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.211
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.211
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.211
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.212
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.212
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.213
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.213
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.214
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.214
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.214
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.214
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.215
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.215
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.216
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.216
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.216
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.216
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.217
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.217
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.218
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.218
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.219
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.219
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.219
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.219
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.22
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.22
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.221
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.221
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.222
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.222
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.222
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.222
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.223
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.223
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.224
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.224
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.225
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.225
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.225
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.225
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.226
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.226
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.227
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.227
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.228
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.228
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.228
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.228
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.229
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.229
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.23
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.23
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.231
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.231
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.231
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.231
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.232
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.232
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.233
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.233
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.234
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.234
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.234
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.234
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.235
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.235
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.236
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.236
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.237
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.237
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.237
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.237
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.238
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.238
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.239
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.239
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.24
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.24
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.24
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.24
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.241
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.241
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.242
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.242
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.243
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.243
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.243
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.243
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.244
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.244
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.245
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.245
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.246
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.246
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.246
