Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['8+', '6+', '1+', '12+'] : 0.525
['13+', '8+', '6+', '1+'] : 0.508
['8+', '15+', '6+', '1+'] : 0.523
['8+', '16+', '6+', '1+'] : 0.503
['8+', '19+', '6+', '1+'] : 0.531
['9+', '10+', '6+', '1+'] : 0.514
['9+', '6+', '1+', '11+'] : 0.512
['9+', '6+', '1+', '12+'] : 0.518
['9+', '15+', '6+', '1+'] : 0.514
['19+', '9+', '6+', '1+'] : 0.513
['14+', '10+', '6+', '1+'] : 0.527
['15+', '10+', '6+', '1+'] : 0.5
['6+', '1+', '11+', '12+'] : 0.513
['14+', '6+', '1+', '11+'] : 0.538
['15+', '6+', '1+', '11+'] : 0.505
['19+', '6+', '1+', '11+'] : 0.52
['14+', '6+', '1+', '12+'] : 0.535
['19+', '6+', '1+', '12+'] : 0.509
['13+', '14+', '6+', '1+'] : 0.521
['14+', '15+', '6+', '1+'] : 0.537
['14+', '16+', '6+', '1+'] : 0.511
['14+', '6+', '1+', '17+'] : 0.517
['14+', '6+', '1+', '18+'] : 0.511
['19+', '14+', '6+', '1+'] : 0.545
['14+', '20+', '6+', '1+'] : 0.513
['19+', '15+', '6+', '1+'] : 0.518
['8+', '1+', '17+', '7+'] : 0.506
['8+', '18+', '1+', '7+'] : 0.504
['8+', '20+', '1+', '7+'] : 0.509
['13+', '9+', '1+', '7+'] : 0.509
['9+', '16+', '1+', '7+'] : 0.523
['9+', '1+', '17+', '7+'] : 0.501
['20+', '9+', '1+', '7+'] : 0.501
['10+', '11+', '1+', '7+'] : 0.517
['10+', '1+', '12+', '7+'] : 0.515
['15+', '10+', '1+', '7+'] : 0.521
['19+', '10+', '1+', '7+'] : 0.517
['16+', '11+', '1+', '7+'] : 0.509
['15+', '1+', '12+', '7+'] : 0.52
['16+', '1+', '12+', '7+'] : 0.507
['13+', '15+', '1+', '7+'] : 0.504
['13+', '19+', '1+', '7+'] : 0.502
['14+', '1+', '17+', '7+'] : 0.521
['14+', '18+', '1+', '7+'] : 0.508
['14+', '20+', '1+', '7+'] : 0.525
['15+', '16+', '1+', '7+'] : 0.508
['19+', '16+', '1+', '7+'] : 0.509
['19+', '20+', '1+', '7+'] : 0.505
['8+', '9+', '1+', '18+'] : 0.518
['8+', '20+', '9+', '1+'] : 0.512
['13+', '8+', '10+', '1+'] : 0.523
['8+', '10+', '16+', '1+'] : 0.519
['8+', '10+', '1+', '18+'] : 0.502
['8+', '20+', '10+', '1+'] : 0.501
['13+', '8+', '11+', '1+'] : 0.521
['8+', '11+', '1+', '17+'] : 0.522
['8+', '11+', '1+', '18+'] : 0.51
['8+', '20+', '11+', '1+'] : 0.51
['13+', '8+', '1+', '12+'] : 0.522
['8+', '16+', '1+', '12+'] : 0.531
['8+', '1+', '17+', '12+'] : 0.517
['8+', '1+', '12+', '18+'] : 0.508
['8+', '20+', '1+', '12+'] : 0.508
['13+', '8+', '16+', '1+'] : 0.513
['13+', '8+', '1+', '17+'] : 0.501
['8+', '14+', '1+', '18+'] : 0.537
['8+', '14+', '20+', '1+'] : 0.536
['8+', '15+', '1+', '17+'] : 0.518
['8+', '15+', '1+', '18+'] : 0.514
['8+', '20+', '15+', '1+'] : 0.507
['8+', '19+', '1+', '17+'] : 0.524
['8+', '19+', '1+', '18+'] : 0.513
['8+', '19+', '20+', '1+'] : 0.52
['13+', '9+', '10+', '1+'] : 0.514
['9+', '10+', '16+', '1+'] : 0.515
['20+', '9+', '10+', '1+'] : 0.501
['13+', '9+', '11+', '1+'] : 0.507
['9+', '16+', '11+', '1+'] : 0.523
['9+', '11+', '1+', '17+'] : 0.518
['20+', '9+', '11+', '1+'] : 0.504
['13+', '9+', '1+', '12+'] : 0.509
['9+', '16+', '1+', '12+'] : 0.525
['9+', '1+', '17+', '12+'] : 0.516
['9+', '1+', '12+', '18+'] : 0.5
['20+', '9+', '1+', '12+'] : 0.504
['13+', '9+', '15+', '1+'] : 0.521
['13+', '19+', '9+', '1+'] : 0.514
['14+', '9+', '1+', '18+'] : 0.527
['14+', '20+', '9+', '1+'] : 0.531
['15+', '9+', '16+', '1+'] : 0.521
['15+', '9+', '1+', '17+'] : 0.516
['15+', '9+', '1+', '18+'] : 0.505
['20+', '15+', '9+', '1+'] : 0.502
['19+', '9+', '16+', '1+'] : 0.519
['19+', '9+', '1+', '17+'] : 0.513
['19+', '20+', '9+', '1+'] : 0.506
['10+', '11+', '1+', '12+'] : 0.521
['15+', '10+', '11+', '1+'] : 0.522
['10+', '16+', '11+', '1+'] : 0.502
['19+', '10+', '11+', '1+'] : 0.525
['20+', '10+', '11+', '1+'] : 0.501
['15+', '10+', '1+', '12+'] : 0.513
['19+', '10+', '1+', '12+'] : 0.512
['13+', '14+', '10+', '1+'] : 0.536
['13+', '15+', '10+', '1+'] : 0.508
['13+', '19+', '10+', '1+'] : 0.501
['14+', '10+', '16+', '1+'] : 0.529
['14+', '10+', '1+', '17+'] : 0.513
['14+', '10+', '1+', '18+'] : 0.516
['14+', '20+', '10+', '1+'] : 0.524
['13+', '11+', '1+', '12+'] : 0.5
['16+', '11+', '1+', '12+'] : 0.52
['11+', '1+', '17+', '12+'] : 0.518
['11+', '1+', '12+', '18+'] : 0.504
['20+', '11+', '1+', '12+'] : 0.516
['13+', '14+', '11+', '1+'] : 0.539
['13+', '15+', '11+', '1+'] : 0.51
['13+', '19+', '11+', '1+'] : 0.516
['14+', '11+', '1+', '18+'] : 0.531
['14+', '20+', '11+', '1+'] : 0.542
['15+', '16+', '11+', '1+'] : 0.516
['15+', '11+', '1+', '17+'] : 0.517
['15+', '11+', '1+', '18+'] : 0.505
['20+', '15+', '11+', '1+'] : 0.511
['19+', '16+', '11+', '1+'] : 0.526
['19+', '11+', '1+', '17+'] : 0.528
['19+', '11+', '1+', '18+'] : 0.509
['19+', '20+', '11+', '1+'] : 0.528
['13+', '14+', '1+', '12+'] : 0.536
['13+', '15+', '1+', '12+'] : 0.501
['13+', '19+', '1+', '12+'] : 0.503
['14+', '16+', '1+', '12+'] : 0.544
['14+', '1+', '17+', '12+'] : 0.542
['14+', '1+', '12+', '18+'] : 0.523
['14+', '20+', '1+', '12+'] : 0.534
['15+', '16+', '1+', '12+'] : 0.505
['15+', '1+', '17+', '12+'] : 0.503
['19+', '16+', '1+', '12+'] : 0.512
['19+', '1+', '17+', '12+'] : 0.511
['19+', '20+', '1+', '12+'] : 0.513
['13+', '14+', '16+', '1+'] : 0.527
['13+', '14+', '1+', '17+'] : 0.528
['13+', '14+', '1+', '18+'] : 0.511
['13+', '14+', '20+', '1+'] : 0.513
['14+', '15+', '1+', '18+'] : 0.533
['14+', '20+', '15+', '1+'] : 0.537
['14+', '16+', '1+', '17+'] : 0.521
['14+', '20+', '16+', '1+'] : 0.511
['14+', '1+', '17+', '18+'] : 0.502
['14+', '20+', '1+', '17+'] : 0.509
['19+', '14+', '1+', '18+'] : 0.531
['14+', '20+', '1+', '18+'] : 0.501
['19+', '14+', '20+', '1+'] : 0.55
['19+', '15+', '16+', '1+'] : 0.522
['19+', '15+', '1+', '17+'] : 0.522
['19+', '15+', '1+', '18+'] : 0.511
['19+', '20+', '15+', '1+'] : 0.522
['3-', '6-', '1-', '2-'] : 0.524
['3-', '1-', '17-', '2-'] : 0.524
['3-', '1-', '18-', '2-'] : 0.503
['3-', '1-', '20-', '2-'] : 0.509
['6-', '1-', '4-', '2-'] : 0.505
['1-', '4-', '7-', '2-'] : 0.523
['1-', '4-', '10-', '2-'] : 0.517
['1-', '4-', '12-', '2-'] : 0.529
['13-', '1-', '4-', '2-'] : 0.511
['1-', '4-', '16-', '2-'] : 0.515
['1-', '4-', '17-', '2-'] : 0.512
['5-', '6-', '1-', '2-'] : 0.517
['5-', '1-', '17-', '2-'] : 0.518
['5-', '1-', '18-', '2-'] : 0.501
['5-', '1-', '20-', '2-'] : 0.508
['6-', '1-', '7-', '2-'] : 0.51
['6-', '1-', '9-', '2-'] : 0.526
['6-', '1-', '10-', '2-'] : 0.505
['6-', '1-', '11-', '2-'] : 0.52
['6-', '1-', '12-', '2-'] : 0.517
['13-', '6-', '1-', '2-'] : 0.502
['6-', '1-', '15-', '2-'] : 0.517
['19-', '6-', '1-', '2-'] : 0.522
['13-', '1-', '7-', '2-'] : 0.511
['1-', '16-', '7-', '2-'] : 0.517
['1-', '17-', '7-', '2-'] : 0.502
['8-', '1-', '18-', '2-'] : 0.512
['8-', '1-', '20-', '2-'] : 0.511
['1-', '9-', '18-', '2-'] : 0.501
['1-', '9-', '20-', '2-'] : 0.505
['2-', '1-', '12-', '10-'] : 0.524
['2-', '13-', '1-', '10-'] : 0.513
['2-', '1-', '16-', '10-'] : 0.506
['13-', '1-', '11-', '2-'] : 0.521
['1-', '11-', '18-', '2-'] : 0.505
['1-', '11-', '20-', '2-'] : 0.516
['13-', '1-', '12-', '2-'] : 0.516
['1-', '16-', '12-', '2-'] : 0.523
['1-', '17-', '12-', '2-'] : 0.522
['1-', '20-', '12-', '2-'] : 0.507
['13-', '1-', '16-', '2-'] : 0.507
['13-', '1-', '17-', '2-'] : 0.507
['14-', '1-', '18-', '2-'] : 0.532
['14-', '1-', '20-', '2-'] : 0.54
['18-', '1-', '15-', '2-'] : 0.505
['1-', '20-', '15-', '2-'] : 0.509
['1-', '16-', '17-', '2-'] : 0.503
['19-', '1-', '18-', '2-'] : 0.502
['19-', '1-', '20-', '2-'] : 0.518
['5-', '3-', '1-', '4-'] : 0.53
['3-', '1-', '4-', '7-'] : 0.514
['3-', '1-', '4-', '10-'] : 0.509
['3-', '1-', '4-', '11-'] : 0.524
['3-', '1-', '4-', '12-'] : 0.521
['3-', '1-', '4-', '15-'] : 0.508
['3-', '1-', '4-', '16-'] : 0.504
['19-', '3-', '1-', '4-'] : 0.522
['5-', '3-', '6-', '1-'] : 0.52
['5-', '13-', '3-', '1-'] : 0.53
['5-', '3-', '1-', '17-'] : 0.51
['5-', '3-', '1-', '18-'] : 0.509
['5-', '3-', '1-', '20-'] : 0.513
['3-', '6-', '1-', '7-'] : 0.514
['8-', '3-', '6-', '1-'] : 0.535
['3-', '6-', '1-', '9-'] : 0.523
['3-', '6-', '1-', '10-'] : 0.51
['3-', '6-', '1-', '11-'] : 0.513
['3-', '6-', '1-', '12-'] : 0.521
['3-', '6-', '1-', '14-'] : 0.543
['3-', '6-', '1-', '15-'] : 0.507
['19-', '3-', '6-', '1-'] : 0.519
['13-', '3-', '1-', '7-'] : 0.512
['3-', '1-', '16-', '7-'] : 0.518
['3-', '1-', '20-', '7-'] : 0.503
['8-', '3-', '1-', '17-'] : 0.522
['8-', '3-', '1-', '18-'] : 0.518
['8-', '3-', '1-', '20-'] : 0.513
['13-', '3-', '1-', '9-'] : 0.525
['3-', '1-', '9-', '16-'] : 0.53
['3-', '1-', '9-', '17-'] : 0.517
['3-', '1-', '9-', '18-'] : 0.505
['3-', '1-', '9-', '20-'] : 0.505
['3-', '1-', '11-', '10-'] : 0.526
['3-', '1-', '12-', '10-'] : 0.531
['13-', '3-', '1-', '10-'] : 0.513
['3-', '1-', '15-', '10-'] : 0.524
['3-', '1-', '16-', '10-'] : 0.507
['19-', '3-', '1-', '10-'] : 0.527
['3-', '1-', '20-', '10-'] : 0.501
['13-', '3-', '1-', '11-'] : 0.51
['3-', '1-', '16-', '11-'] : 0.519
['3-', '1-', '11-', '17-'] : 0.514
['3-', '1-', '11-', '18-'] : 0.503
['3-', '1-', '11-', '20-'] : 0.512
['13-', '3-', '1-', '12-'] : 0.518
['3-', '1-', '16-', '12-'] : 0.524
['3-', '1-', '17-', '12-'] : 0.517
['3-', '1-', '12-', '18-'] : 0.505
['3-', '1-', '20-', '12-'] : 0.512
['13-', '3-', '1-', '15-'] : 0.518
['13-', '3-', '1-', '16-'] : 0.502
['13-', '19-', '3-', '1-'] : 0.524
['14-', '3-', '1-', '17-'] : 0.544
['14-', '3-', '1-', '18-'] : 0.528
['14-', '3-', '1-', '20-'] : 0.535
['3-', '1-', '16-', '15-'] : 0.513
['3-', '1-', '17-', '15-'] : 0.505
['3-', '18-', '1-', '15-'] : 0.501
['3-', '1-', '20-', '15-'] : 0.502
['19-', '3-', '1-', '16-'] : 0.522
['19-', '3-', '1-', '17-'] : 0.515
['19-', '3-', '1-', '18-'] : 0.504
['19-', '3-', '1-', '20-'] : 0.518
['5-', '6-', '1-', '4-'] : 0.504
['5-', '1-', '4-', '7-'] : 0.526
['5-', '1-', '4-', '10-'] : 0.524
['5-', '1-', '4-', '12-'] : 0.524
['5-', '13-', '1-', '4-'] : 0.506
['5-', '1-', '4-', '15-'] : 0.525
['5-', '1-', '4-', '16-'] : 0.521
['5-', '1-', '4-', '17-'] : 0.503
['5-', '1-', '4-', '20-'] : 0.505
['8-', '6-', '1-', '4-'] : 0.508
['6-', '1-', '9-', '4-'] : 0.505
['6-', '1-', '4-', '11-'] : 0.504
['14-', '6-', '1-', '4-'] : 0.522
['1-', '9-', '4-', '7-'] : 0.528
['1-', '4-', '7-', '10-'] : 0.503
['1-', '4-', '11-', '7-'] : 0.516
['1-', '4-', '12-', '7-'] : 0.507
['1-', '4-', '15-', '7-'] : 0.507
['19-', '1-', '4-', '7-'] : 0.514
['8-', '1-', '4-', '10-'] : 0.522
['8-', '1-', '4-', '12-'] : 0.529
['13-', '8-', '1-', '4-'] : 0.512
['8-', '1-', '4-', '16-'] : 0.52
['8-', '1-', '4-', '17-'] : 0.505
['1-', '9-', '4-', '10-'] : 0.525
['1-', '9-', '4-', '12-'] : 0.527
['13-', '1-', '9-', '4-'] : 0.504
['1-', '9-', '4-', '15-'] : 0.525
['1-', '9-', '4-', '16-'] : 0.516
['1-', '9-', '4-', '17-'] : 0.508
['1-', '4-', '11-', '10-'] : 0.516
['1-', '4-', '12-', '10-'] : 0.503
['14-', '1-', '4-', '10-'] : 0.537
['1-', '4-', '15-', '10-'] : 0.504
['19-', '1-', '4-', '10-'] : 0.505
['1-', '4-', '11-', '12-'] : 0.529
['1-', '4-', '11-', '15-'] : 0.525
['1-', '4-', '16-', '11-'] : 0.515
['1-', '4-', '11-', '17-'] : 0.511
['1-', '4-', '11-', '20-'] : 0.511
['14-', '1-', '4-', '12-'] : 0.547
['1-', '4-', '12-', '15-'] : 0.505
['1-', '4-', '16-', '12-'] : 0.503
['19-', '1-', '4-', '12-'] : 0.518
['13-', '14-', '1-', '4-'] : 0.527
['14-', '1-', '4-', '16-'] : 0.534
['14-', '1-', '4-', '17-'] : 0.531
['14-', '1-', '4-', '20-'] : 0.525
['19-', '1-', '4-', '16-'] : 0.507
['19-', '1-', '4-', '17-'] : 0.503
['19-', '1-', '4-', '20-'] : 0.507
['5-', '6-', '1-', '7-'] : 0.511
['5-', '8-', '6-', '1-'] : 0.532
['5-', '6-', '1-', '9-'] : 0.529
['5-', '6-', '1-', '10-'] : 0.511
['5-', '6-', '1-', '11-'] : 0.507
['5-', '6-', '1-', '12-'] : 0.509
['5-', '14-', '6-', '1-'] : 0.54
['5-', '6-', '1-', '15-'] : 0.51
['5-', '19-', '6-', '1-'] : 0.516
['5-', '13-', '1-', '7-'] : 0.511
['5-', '1-', '16-', '7-'] : 0.525
['5-', '1-', '20-', '7-'] : 0.506
['5-', '8-', '1-', '17-'] : 0.519
['5-', '8-', '1-', '18-'] : 0.519
['5-', '8-', '1-', '20-'] : 0.516
['5-', '1-', '9-', '17-'] : 0.525
['5-', '1-', '9-', '18-'] : 0.514
['5-', '1-', '9-', '20-'] : 0.515
['5-', '1-', '12-', '10-'] : 0.528
['5-', '13-', '1-', '10-'] : 0.518
['5-', '1-', '16-', '10-'] : 0.519
['5-', '1-', '18-', '10-'] : 0.502
['5-', '1-', '20-', '10-'] : 0.508
['5-', '13-', '1-', '11-'] : 0.506
['5-', '1-', '16-', '11-'] : 0.525
['5-', '1-', '11-', '17-'] : 0.509
['5-', '1-', '11-', '18-'] : 0.502
['5-', '1-', '11-', '20-'] : 0.511
['5-', '13-', '1-', '12-'] : 0.507
['5-', '1-', '16-', '12-'] : 0.524
['5-', '1-', '17-', '12-'] : 0.504
['5-', '1-', '20-', '12-'] : 0.507
['5-', '13-', '1-', '15-'] : 0.525
['5-', '13-', '1-', '16-'] : 0.507
['5-', '13-', '19-', '1-'] : 0.523
['5-', '14-', '1-', '17-'] : 0.541
['5-', '14-', '1-', '18-'] : 0.53
['5-', '14-', '1-', '20-'] : 0.538
['5-', '1-', '16-', '15-'] : 0.525
['5-', '1-', '17-', '15-'] : 0.509
['5-', '18-', '1-', '15-'] : 0.508
['5-', '1-', '20-', '15-'] : 0.509
['5-', '19-', '1-', '16-'] : 0.528
['5-', '19-', '1-', '17-'] : 0.512
['5-', '19-', '1-', '18-'] : 0.504
['5-', '19-', '1-', '20-'] : 0.52
['8-', '6-', '1-', '7-'] : 0.528
['6-', '1-', '9-', '7-'] : 0.517
['6-', '1-', '12-', '7-'] : 0.501
['14-', '6-', '1-', '7-'] : 0.53
['6-', '1-', '15-', '7-'] : 0.501
['19-', '6-', '1-', '7-'] : 0.505
['8-', '6-', '1-', '10-'] : 0.517
['8-', '6-', '1-', '11-'] : 0.521
['8-', '6-', '1-', '12-'] : 0.525
['13-', '8-', '6-', '1-'] : 0.508
['8-', '6-', '1-', '15-'] : 0.523
['8-', '6-', '1-', '16-'] : 0.503
['8-', '19-', '6-', '1-'] : 0.531
['6-', '1-', '9-', '10-'] : 0.514
['6-', '1-', '9-', '11-'] : 0.512
['6-', '1-', '9-', '12-'] : 0.518
['6-', '1-', '9-', '15-'] : 0.514
['19-', '6-', '1-', '9-'] : 0.513
['14-', '6-', '1-', '10-'] : 0.527
['6-', '1-', '15-', '10-'] : 0.5
['6-', '1-', '11-', '12-'] : 0.513
['14-', '6-', '1-', '11-'] : 0.538
['6-', '1-', '11-', '15-'] : 0.505
['19-', '6-', '1-', '11-'] : 0.52
['14-', '6-', '1-', '12-'] : 0.535
['19-', '6-', '1-', '12-'] : 0.509
['13-', '14-', '6-', '1-'] : 0.521
['14-', '6-', '1-', '15-'] : 0.537
['14-', '6-', '1-', '16-'] : 0.511
['14-', '6-', '1-', '17-'] : 0.517
['14-', '6-', '1-', '18-'] : 0.511
['19-', '14-', '6-', '1-'] : 0.545
['14-', '6-', '1-', '20-'] : 0.513
['19-', '6-', '1-', '15-'] : 0.518
['8-', '1-', '17-', '7-'] : 0.506
['8-', '18-', '1-', '7-'] : 0.504
['8-', '1-', '20-', '7-'] : 0.509
['13-', '1-', '9-', '7-'] : 0.509
['1-', '9-', '16-', '7-'] : 0.523
['1-', '9-', '17-', '7-'] : 0.501
['1-', '9-', '20-', '7-'] : 0.501
['1-', '11-', '7-', '10-'] : 0.517
['1-', '12-', '7-', '10-'] : 0.515
['1-', '15-', '7-', '10-'] : 0.521
['19-', '1-', '7-', '10-'] : 0.517
['1-', '16-', '11-', '7-'] : 0.509
['1-', '15-', '12-', '7-'] : 0.52
['1-', '16-', '12-', '7-'] : 0.507
['13-', '1-', '15-', '7-'] : 0.504
['13-', '19-', '1-', '7-'] : 0.502
['14-', '1-', '17-', '7-'] : 0.521
['14-', '18-', '1-', '7-'] : 0.508
['14-', '1-', '20-', '7-'] : 0.525
['7-', '1-', '16-', '15-'] : 0.508
['19-', '1-', '16-', '7-'] : 0.509
['19-', '1-', '20-', '7-'] : 0.505
['8-', '1-', '9-', '18-'] : 0.518
['8-', '1-', '9-', '20-'] : 0.512
['13-', '8-', '1-', '10-'] : 0.523
['8-', '1-', '16-', '10-'] : 0.519
['8-', '1-', '18-', '10-'] : 0.502
['8-', '1-', '20-', '10-'] : 0.501
['13-', '8-', '1-', '11-'] : 0.521
['8-', '1-', '11-', '17-'] : 0.522
['8-', '1-', '11-', '18-'] : 0.51
['8-', '1-', '11-', '20-'] : 0.51
['13-', '8-', '1-', '12-'] : 0.522
['8-', '1-', '16-', '12-'] : 0.531
['8-', '1-', '17-', '12-'] : 0.517
['8-', '1-', '12-', '18-'] : 0.508
['8-', '1-', '20-', '12-'] : 0.508
['13-', '8-', '1-', '16-'] : 0.513
['13-', '8-', '1-', '17-'] : 0.501
['8-', '14-', '1-', '18-'] : 0.537
['8-', '14-', '1-', '20-'] : 0.536
['8-', '1-', '17-', '15-'] : 0.518
['8-', '18-', '1-', '15-'] : 0.514
['8-', '1-', '20-', '15-'] : 0.507
['8-', '19-', '1-', '17-'] : 0.524
['8-', '19-', '1-', '18-'] : 0.513
['8-', '19-', '1-', '20-'] : 0.52
['13-', '1-', '9-', '10-'] : 0.514
['1-', '9-', '16-', '10-'] : 0.515
['1-', '9-', '20-', '10-'] : 0.501
['13-', '1-', '9-', '11-'] : 0.507
['1-', '9-', '16-', '11-'] : 0.523
['1-', '9-', '11-', '17-'] : 0.518
['1-', '9-', '11-', '20-'] : 0.504
['13-', '1-', '9-', '12-'] : 0.509
['1-', '9-', '16-', '12-'] : 0.525
['1-', '9-', '17-', '12-'] : 0.516
['1-', '9-', '12-', '18-'] : 0.5
['1-', '9-', '20-', '12-'] : 0.504
['13-', '1-', '9-', '15-'] : 0.521
['13-', '19-', '1-', '9-'] : 0.514
['14-', '1-', '9-', '18-'] : 0.527
['14-', '1-', '9-', '20-'] : 0.531
['1-', '9-', '16-', '15-'] : 0.521
['1-', '9-', '17-', '15-'] : 0.516
['18-', '1-', '9-', '15-'] : 0.505
['1-', '9-', '20-', '15-'] : 0.502
['19-', '1-', '9-', '16-'] : 0.519
['19-', '1-', '9-', '17-'] : 0.513
['19-', '1-', '9-', '20-'] : 0.506
['1-', '11-', '12-', '10-'] : 0.521
['1-', '11-', '15-', '10-'] : 0.522
['1-', '16-', '11-', '10-'] : 0.502
['19-', '1-', '11-', '10-'] : 0.525
['1-', '11-', '20-', '10-'] : 0.501
['1-', '12-', '15-', '10-'] : 0.513
['19-', '1-', '12-', '10-'] : 0.512
['13-', '14-', '1-', '10-'] : 0.536
['13-', '1-', '15-', '10-'] : 0.508
['13-', '19-', '1-', '10-'] : 0.501
['14-', '1-', '16-', '10-'] : 0.529
['14-', '1-', '17-', '10-'] : 0.513
['14-', '1-', '18-', '10-'] : 0.516
['14-', '1-', '20-', '10-'] : 0.524
['13-', '1-', '11-', '12-'] : 0.5
['1-', '16-', '11-', '12-'] : 0.52
['1-', '11-', '17-', '12-'] : 0.518
['1-', '11-', '12-', '18-'] : 0.504
['1-', '20-', '11-', '12-'] : 0.516
['13-', '14-', '1-', '11-'] : 0.539
['13-', '1-', '11-', '15-'] : 0.51
['13-', '19-', '1-', '11-'] : 0.516
['14-', '1-', '11-', '18-'] : 0.531
['14-', '1-', '11-', '20-'] : 0.542
['1-', '16-', '11-', '15-'] : 0.516
['1-', '11-', '17-', '15-'] : 0.517
['18-', '1-', '11-', '15-'] : 0.505
['1-', '11-', '20-', '15-'] : 0.511
['19-', '1-', '16-', '11-'] : 0.526
['19-', '1-', '11-', '17-'] : 0.528
['19-', '1-', '11-', '18-'] : 0.509
['19-', '1-', '11-', '20-'] : 0.528
['13-', '14-', '1-', '12-'] : 0.536
['13-', '1-', '12-', '15-'] : 0.501
['13-', '19-', '1-', '12-'] : 0.503
['14-', '1-', '16-', '12-'] : 0.544
['14-', '1-', '17-', '12-'] : 0.542
['14-', '1-', '12-', '18-'] : 0.523
['14-', '1-', '20-', '12-'] : 0.534
['1-', '16-', '12-', '15-'] : 0.505
['1-', '17-', '12-', '15-'] : 0.503
['19-', '1-', '16-', '12-'] : 0.512
['19-', '1-', '17-', '12-'] : 0.511
['19-', '1-', '20-', '12-'] : 0.513
['13-', '14-', '1-', '16-'] : 0.527
['13-', '14-', '1-', '17-'] : 0.528
['13-', '14-', '1-', '18-'] : 0.511
['13-', '14-', '1-', '20-'] : 0.513
['14-', '18-', '1-', '15-'] : 0.533
['14-', '1-', '20-', '15-'] : 0.537
['14-', '1-', '16-', '17-'] : 0.521
['14-', '1-', '16-', '20-'] : 0.511
['14-', '1-', '17-', '18-'] : 0.502
['14-', '1-', '17-', '20-'] : 0.509
['19-', '14-', '1-', '18-'] : 0.531
['14-', '1-', '20-', '18-'] : 0.501
['19-', '14-', '1-', '20-'] : 0.55
['19-', '1-', '16-', '15-'] : 0.522
['19-', '1-', '17-', '15-'] : 0.522
['19-', '1-', '15-', '18-'] : 0.511
['19-', '1-', '20-', '15-'] : 0.522
['2+', '3+', '4+', '5+'] : 0.521
['2+', '3+', '4+', '7+'] : 0.516
['2+', '8+', '3+', '4+'] : 0.534
['2+', '3+', '9+', '4+'] : 0.527
['2+', '10+', '3+', '4+'] : 0.502
['2+', '3+', '4+', '11+'] : 0.523
['2+', '3+', '4+', '12+'] : 0.518
['2+', '3+', '15+', '4+'] : 0.506
['2+', '19+', '3+', '4+'] : 0.518
['2+', '3+', '5+', '6+'] : 0.502
['2+', '3+', '10+', '5+'] : 0.528
['2+', '13+', '3+', '5+'] : 0.515
['2+', '3+', '5+', '16+'] : 0.521
['2+', '3+', '6+', '7+'] : 0.504
['2+', '8+', '3+', '6+'] : 0.523
['2+', '3+', '9+', '6+'] : 0.511
['2+', '3+', '6+', '11+'] : 0.502
['2+', '3+', '6+', '12+'] : 0.507
['2+', '3+', '14+', '6+'] : 0.527
['2+', '19+', '3+', '6+'] : 0.506
['2+', '3+', '10+', '7+'] : 0.527
['2+', '13+', '3+', '7+'] : 0.507
['2+', '3+', '16+', '7+'] : 0.517
['2+', '8+', '3+', '17+'] : 0.518
['2+', '8+', '3+', '18+'] : 0.505
['2+', '8+', '3+', '20+'] : 0.501
['2+', '13+', '3+', '9+'] : 0.516
['2+', '3+', '9+', '16+'] : 0.522
['2+', '3+', '9+', '17+'] : 0.511
['2+', '3+', '10+', '11+'] : 0.52
['2+', '3+', '10+', '12+'] : 0.523
['2+', '13+', '3+', '10+'] : 0.501
['2+', '3+', '15+', '10+'] : 0.516
['2+', '19+', '3+', '10+'] : 0.517
['2+', '13+', '3+', '11+'] : 0.504
['2+', '3+', '16+', '11+'] : 0.516
['2+', '3+', '11+', '17+'] : 0.51
['2+', '13+', '3+', '12+'] : 0.509
['2+', '3+', '15+', '12+'] : 0.529
['2+', '3+', '16+', '12+'] : 0.52
['2+', '3+', '17+', '12+'] : 0.509
['2+', '13+', '3+', '15+'] : 0.51
['2+', '13+', '19+', '3+'] : 0.515
['2+', '3+', '14+', '17+'] : 0.535
['2+', '3+', '14+', '18+'] : 0.512
['2+', '3+', '14+', '20+'] : 0.518
['2+', '3+', '15+', '16+'] : 0.506
['2+', '3+', '15+', '17+'] : 0.5
['2+', '19+', '3+', '16+'] : 0.514
['2+', '19+', '3+', '17+'] : 0.51
['2+', '19+', '3+', '20+'] : 0.504
['2+', '4+', '5+', '7+'] : 0.523
['2+', '10+', '4+', '5+'] : 0.512
['2+', '4+', '5+', '11+'] : 0.526
['2+', '4+', '5+', '12+'] : 0.516
['2+', '15+', '4+', '5+'] : 0.519
['2+', '4+', '5+', '16+'] : 0.513
['2+', '19+', '4+', '5+'] : 0.525
['2+', '14+', '4+', '6+'] : 0.507
['2+', '9+', '4+', '7+'] : 0.531
['2+', '10+', '4+', '7+'] : 0.503
['2+', '4+', '11+', '7+'] : 0.521
