Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['11-', '20-', '2-', '8-'] : 0.504
['12-', '2-', '13-', '8-'] : 0.516
['16-', '12-', '2-', '8-'] : 0.531
['17-', '12-', '2-', '8-'] : 0.516
['16-', '2-', '13-', '8-'] : 0.507
['18-', '2-', '8-', '14-'] : 0.525
['20-', '2-', '8-', '14-'] : 0.523
['16-', '15-', '2-', '8-'] : 0.529
['17-', '15-', '2-', '8-'] : 0.517
['18-', '15-', '2-', '8-'] : 0.506
['17-', '19-', '2-', '8-'] : 0.522
['19-', '18-', '2-', '8-'] : 0.504
['8-', '20-', '2-', '19-'] : 0.511
['9-', '11-', '10-', '2-'] : 0.528
['9-', '12-', '10-', '2-'] : 0.526
['9-', '10-', '13-', '2-'] : 0.504
['9-', '15-', '10-', '2-'] : 0.53
['9-', '16-', '10-', '2-'] : 0.508
['9-', '10-', '19-', '2-'] : 0.52
['9-', '11-', '2-', '13-'] : 0.502
['9-', '16-', '11-', '2-'] : 0.523
['9-', '11-', '17-', '2-'] : 0.516
['9-', '12-', '2-', '13-'] : 0.503
['9-', '16-', '12-', '2-'] : 0.522
['9-', '17-', '12-', '2-'] : 0.513
['9-', '15-', '2-', '13-'] : 0.515
['9-', '2-', '13-', '19-'] : 0.507
['9-', '18-', '2-', '14-'] : 0.513
['9-', '20-', '2-', '14-'] : 0.516
['9-', '16-', '15-', '2-'] : 0.519
['9-', '17-', '15-', '2-'] : 0.514
['9-', '16-', '2-', '19-'] : 0.515
['9-', '17-', '2-', '19-'] : 0.511
['11-', '12-', '10-', '2-'] : 0.517
['11-', '15-', '10-', '2-'] : 0.518
['11-', '10-', '19-', '2-'] : 0.521
['14-', '12-', '10-', '2-'] : 0.538
['12-', '15-', '10-', '2-'] : 0.506
['12-', '10-', '19-', '2-'] : 0.506
['14-', '10-', '13-', '2-'] : 0.524
['16-', '14-', '10-', '2-'] : 0.518
['14-', '17-', '10-', '2-'] : 0.502
['14-', '20-', '10-', '2-'] : 0.506
['15-', '10-', '19-', '2-'] : 0.521
['16-', '11-', '12-', '2-'] : 0.52
['11-', '17-', '12-', '2-'] : 0.516
['11-', '12-', '20-', '2-'] : 0.507
['11-', '2-', '13-', '14-'] : 0.533
['11-', '15-', '2-', '13-'] : 0.504
['11-', '2-', '13-', '19-'] : 0.511
['11-', '18-', '2-', '14-'] : 0.518
['11-', '20-', '2-', '14-'] : 0.53
['16-', '11-', '15-', '2-'] : 0.514
['11-', '17-', '15-', '2-'] : 0.514
['11-', '20-', '15-', '2-'] : 0.502
['16-', '11-', '2-', '19-'] : 0.524
['11-', '17-', '2-', '19-'] : 0.525
['11-', '18-', '2-', '19-'] : 0.501
['11-', '20-', '2-', '19-'] : 0.52
['12-', '2-', '13-', '14-'] : 0.527
['16-', '12-', '2-', '14-'] : 0.538
['17-', '12-', '2-', '14-'] : 0.535
['12-', '18-', '2-', '14-'] : 0.509
['12-', '20-', '2-', '14-'] : 0.519
['16-', '12-', '15-', '2-'] : 0.503
['16-', '12-', '2-', '19-'] : 0.51
['17-', '12-', '2-', '19-'] : 0.507
['12-', '20-', '2-', '19-'] : 0.503
['16-', '2-', '13-', '14-'] : 0.518
['17-', '2-', '13-', '14-'] : 0.517
['15-', '2-', '13-', '19-'] : 0.52
['18-', '15-', '2-', '14-'] : 0.519
['20-', '15-', '2-', '14-'] : 0.522
['16-', '17-', '2-', '14-'] : 0.514
['18-', '2-', '19-', '14-'] : 0.517
['20-', '2-', '19-', '14-'] : 0.533
['16-', '15-', '2-', '19-'] : 0.518
['17-', '15-', '2-', '19-'] : 0.517
['20-', '15-', '2-', '19-'] : 0.509
['7+', '3+', '4+', '5+'] : 0.519
['8+', '3+', '4+', '5+'] : 0.53
['3+', '9+', '4+', '5+'] : 0.532
['3+', '4+', '5+', '10+'] : 0.509
['3+', '4+', '5+', '11+'] : 0.515
['3+', '4+', '5+', '12+'] : 0.513
['3+', '14+', '4+', '5+'] : 0.534
['3+', '4+', '5+', '16+'] : 0.503
['19+', '3+', '4+', '5+'] : 0.515
['7+', '8+', '3+', '4+'] : 0.529
['7+', '3+', '9+', '4+'] : 0.521
['7+', '3+', '4+', '10+'] : 0.501
['7+', '3+', '4+', '11+'] : 0.512
['7+', '3+', '4+', '12+'] : 0.507
['7+', '3+', '14+', '4+'] : 0.526
['7+', '19+', '3+', '4+'] : 0.509
['8+', '3+', '9+', '4+'] : 0.537
['8+', '3+', '4+', '10+'] : 0.514
['8+', '3+', '4+', '11+'] : 0.526
['8+', '3+', '4+', '12+'] : 0.524
['8+', '3+', '15+', '4+'] : 0.506
['8+', '3+', '4+', '16+'] : 0.507
['8+', '3+', '19+', '4+'] : 0.525
['3+', '9+', '4+', '10+'] : 0.511
['3+', '9+', '4+', '11+'] : 0.519
['3+', '9+', '4+', '12+'] : 0.52
['3+', '9+', '4+', '15+'] : 0.501
['3+', '9+', '4+', '16+'] : 0.5
['19+', '3+', '9+', '4+'] : 0.513
['3+', '4+', '10+', '11+'] : 0.504
['3+', '14+', '4+', '10+'] : 0.515
['3+', '4+', '11+', '12+'] : 0.518
['3+', '14+', '4+', '11+'] : 0.533
['19+', '3+', '4+', '11+'] : 0.521
['3+', '14+', '4+', '12+'] : 0.529
['19+', '3+', '4+', '12+'] : 0.509
['13+', '3+', '14+', '4+'] : 0.5
['3+', '14+', '15+', '4+'] : 0.516
['3+', '14+', '4+', '16+'] : 0.51
['19+', '3+', '14+', '4+'] : 0.533
['19+', '3+', '15+', '4+'] : 0.502
['7+', '3+', '5+', '6+'] : 0.505
['8+', '3+', '5+', '6+'] : 0.519
['3+', '9+', '5+', '6+'] : 0.514
['3+', '14+', '5+', '6+'] : 0.516
['19+', '3+', '5+', '6+'] : 0.5
['7+', '3+', '5+', '11+'] : 0.53
['7+', '13+', '3+', '5+'] : 0.508
['7+', '3+', '15+', '5+'] : 0.531
['7+', '3+', '5+', '16+'] : 0.525
['7+', '3+', '20+', '5+'] : 0.501
['13+', '8+', '3+', '5+'] : 0.529
['8+', '3+', '5+', '16+'] : 0.54
['8+', '3+', '5+', '17+'] : 0.503
['18+', '8+', '3+', '5+'] : 0.51
['8+', '3+', '20+', '5+'] : 0.504
['13+', '3+', '9+', '5+'] : 0.519
['3+', '9+', '5+', '16+'] : 0.535
['3+', '9+', '5+', '17+'] : 0.505
['18+', '3+', '9+', '5+'] : 0.503
['3+', '20+', '9+', '5+'] : 0.502
['3+', '10+', '5+', '11+'] : 0.519
['3+', '10+', '5+', '12+'] : 0.527
['13+', '3+', '10+', '5+'] : 0.505
['3+', '15+', '10+', '5+'] : 0.518
['3+', '10+', '5+', '16+'] : 0.51
['19+', '3+', '10+', '5+'] : 0.524
['3+', '5+', '11+', '12+'] : 0.529
['3+', '15+', '5+', '11+'] : 0.516
['3+', '5+', '16+', '11+'] : 0.511
['13+', '3+', '5+', '12+'] : 0.5
['3+', '15+', '5+', '12+'] : 0.517
['3+', '5+', '16+', '12+'] : 0.519
['19+', '3+', '5+', '12+'] : 0.534
['13+', '3+', '14+', '5+'] : 0.532
['13+', '3+', '15+', '5+'] : 0.502
['13+', '19+', '3+', '5+'] : 0.509
['3+', '14+', '5+', '17+'] : 0.514
['18+', '3+', '14+', '5+'] : 0.511
['3+', '14+', '20+', '5+'] : 0.516
['3+', '15+', '5+', '16+'] : 0.505
['19+', '3+', '5+', '16+'] : 0.518
['19+', '3+', '20+', '5+'] : 0.506
['7+', '8+', '3+', '6+'] : 0.525
['7+', '3+', '9+', '6+'] : 0.511
['7+', '3+', '6+', '12+'] : 0.502
['7+', '3+', '14+', '6+'] : 0.516
['7+', '19+', '3+', '6+'] : 0.5
['8+', '3+', '9+', '6+'] : 0.527
['8+', '3+', '10+', '6+'] : 0.509
['8+', '3+', '11+', '6+'] : 0.508
['8+', '3+', '6+', '12+'] : 0.519
['8+', '3+', '14+', '6+'] : 0.533
['8+', '3+', '15+', '6+'] : 0.503
['8+', '3+', '19+', '6+'] : 0.518
['3+', '9+', '10+', '6+'] : 0.501
['3+', '9+', '6+', '12+'] : 0.508
['3+', '14+', '9+', '6+'] : 0.522
['3+', '14+', '10+', '6+'] : 0.507
['3+', '11+', '6+', '12+'] : 0.502
['3+', '14+', '11+', '6+'] : 0.514
['19+', '3+', '11+', '6+'] : 0.503
['3+', '14+', '6+', '12+'] : 0.519
['19+', '3+', '6+', '12+'] : 0.502
['3+', '14+', '15+', '6+'] : 0.506
['19+', '3+', '14+', '6+'] : 0.522
['7+', '13+', '8+', '3+'] : 0.526
['7+', '8+', '3+', '16+'] : 0.54
['7+', '18+', '8+', '3+'] : 0.506
['7+', '8+', '3+', '20+'] : 0.508
['7+', '13+', '3+', '9+'] : 0.506
['7+', '3+', '9+', '16+'] : 0.526
['7+', '3+', '10+', '11+'] : 0.519
['7+', '3+', '10+', '12+'] : 0.525
['7+', '3+', '15+', '10+'] : 0.516
['7+', '3+', '10+', '16+'] : 0.502
['7+', '19+', '3+', '10+'] : 0.521
['7+', '3+', '11+', '12+'] : 0.535
['7+', '3+', '15+', '11+'] : 0.518
['7+', '3+', '16+', '11+'] : 0.508
['7+', '3+', '15+', '12+'] : 0.52
['7+', '3+', '16+', '12+'] : 0.515
['7+', '13+', '3+', '14+'] : 0.523
['7+', '3+', '14+', '16+'] : 0.531
['7+', '3+', '14+', '17+'] : 0.508
['7+', '18+', '3+', '14+'] : 0.502
['7+', '3+', '14+', '20+'] : 0.513
['7+', '3+', '15+', '16+'] : 0.501
['7+', '19+', '3+', '16+'] : 0.51
['7+', '19+', '3+', '20+'] : 0.504
['13+', '8+', '3+', '9+'] : 0.531
['8+', '3+', '9+', '17+'] : 0.515
['18+', '8+', '3+', '9+'] : 0.513
['8+', '3+', '20+', '9+'] : 0.501
['8+', '3+', '10+', '11+'] : 0.531
['13+', '8+', '3+', '10+'] : 0.516
['8+', '3+', '15+', '10+'] : 0.529
['8+', '3+', '10+', '16+'] : 0.516
['13+', '8+', '3+', '11+'] : 0.507
['8+', '3+', '16+', '11+'] : 0.523
['8+', '3+', '11+', '17+'] : 0.504
['18+', '8+', '3+', '11+'] : 0.502
['8+', '3+', '20+', '11+'] : 0.501
['13+', '8+', '3+', '12+'] : 0.518
['8+', '3+', '16+', '12+'] : 0.532
['8+', '3+', '17+', '12+'] : 0.508
['18+', '8+', '3+', '12+'] : 0.508
['8+', '3+', '20+', '12+'] : 0.505
['13+', '8+', '3+', '15+'] : 0.518
['13+', '8+', '3+', '16+'] : 0.503
['13+', '8+', '3+', '19+'] : 0.525
['8+', '3+', '14+', '17+'] : 0.53
['18+', '8+', '3+', '14+'] : 0.522
['8+', '3+', '14+', '20+'] : 0.519
['8+', '3+', '15+', '16+'] : 0.516
['18+', '8+', '3+', '15+'] : 0.501
['8+', '3+', '19+', '16+'] : 0.529
['8+', '3+', '19+', '17+'] : 0.509
['18+', '8+', '3+', '19+'] : 0.505
['8+', '3+', '19+', '20+'] : 0.512
['3+', '9+', '10+', '11+'] : 0.524
['3+', '9+', '10+', '12+'] : 0.533
['13+', '3+', '9+', '10+'] : 0.502
['3+', '9+', '10+', '15+'] : 0.522
['3+', '9+', '10+', '16+'] : 0.508
['19+', '3+', '9+', '10+'] : 0.521
['3+', '9+', '11+', '15+'] : 0.52
['3+', '9+', '16+', '11+'] : 0.511
['13+', '3+', '9+', '12+'] : 0.503
['3+', '9+', '15+', '12+'] : 0.526
['3+', '9+', '16+', '12+'] : 0.521
['3+', '9+', '17+', '12+'] : 0.504
['13+', '3+', '14+', '9+'] : 0.53
['13+', '3+', '9+', '15+'] : 0.501
['13+', '19+', '3+', '9+'] : 0.5
['3+', '14+', '9+', '17+'] : 0.524
['18+', '3+', '14+', '9+'] : 0.509
['3+', '14+', '20+', '9+'] : 0.512
['9+', '3+', '15+', '16+'] : 0.504
['19+', '3+', '9+', '16+'] : 0.51
['3+', '10+', '11+', '12+'] : 0.52
['3+', '14+', '10+', '11+'] : 0.537
['3+', '15+', '10+', '11+'] : 0.503
['19+', '3+', '10+', '11+'] : 0.517
['3+', '15+', '10+', '12+'] : 0.504
['19+', '3+', '10+', '12+'] : 0.513
['13+', '3+', '14+', '10+'] : 0.518
['3+', '14+', '15+', '10+'] : 0.534
['3+', '14+', '10+', '16+'] : 0.515
['18+', '3+', '14+', '10+'] : 0.501
['3+', '14+', '20+', '10+'] : 0.506
['19+', '3+', '15+', '10+'] : 0.513
['3+', '15+', '11+', '12+'] : 0.518
['3+', '16+', '11+', '12+'] : 0.515
['3+', '11+', '17+', '12+'] : 0.504
['3+', '20+', '11+', '12+'] : 0.507
['13+', '3+', '14+', '11+'] : 0.517
['13+', '19+', '3+', '11+'] : 0.501
['3+', '14+', '16+', '11+'] : 0.528
['3+', '14+', '11+', '17+'] : 0.523
['18+', '3+', '14+', '11+'] : 0.51
['3+', '14+', '20+', '11+'] : 0.519
['19+', '3+', '16+', '11+'] : 0.513
['19+', '3+', '11+', '17+'] : 0.507
['19+', '3+', '20+', '11+'] : 0.514
['13+', '3+', '14+', '12+'] : 0.524
['3+', '14+', '16+', '12+'] : 0.532
['3+', '14+', '17+', '12+'] : 0.524
['18+', '3+', '14+', '12+'] : 0.511
['3+', '14+', '20+', '12+'] : 0.519
['19+', '3+', '15+', '12+'] : 0.526
['19+', '3+', '16+', '12+'] : 0.51
['19+', '3+', '20+', '12+'] : 0.507
['13+', '3+', '14+', '15+'] : 0.524
['13+', '3+', '14+', '16+'] : 0.507
['13+', '19+', '3+', '14+'] : 0.533
['13+', '19+', '3+', '15+'] : 0.506
['3+', '14+', '15+', '16+'] : 0.52
['3+', '14+', '15+', '17+'] : 0.512
['18+', '3+', '14+', '15+'] : 0.508
['3+', '14+', '20+', '15+'] : 0.509
['19+', '3+', '14+', '16+'] : 0.533
['19+', '3+', '14+', '17+'] : 0.527
['18+', '19+', '3+', '14+'] : 0.512
['19+', '3+', '14+', '20+'] : 0.528
['19+', '3+', '15+', '16+'] : 0.503
['19+', '3+', '20+', '15+'] : 0.501
['4-', '7-', '5-', '3-'] : 0.519
['4-', '5-', '8-', '3-'] : 0.53
['9-', '4-', '5-', '3-'] : 0.532
['4-', '10-', '5-', '3-'] : 0.509
['4-', '11-', '5-', '3-'] : 0.515
['4-', '12-', '5-', '3-'] : 0.513
['4-', '14-', '5-', '3-'] : 0.534
['4-', '16-', '5-', '3-'] : 0.503
['4-', '5-', '19-', '3-'] : 0.515
['4-', '7-', '8-', '3-'] : 0.529
['9-', '4-', '7-', '3-'] : 0.521
['4-', '7-', '10-', '3-'] : 0.501
['4-', '11-', '7-', '3-'] : 0.512
['4-', '12-', '7-', '3-'] : 0.507
['4-', '14-', '7-', '3-'] : 0.526
['4-', '7-', '19-', '3-'] : 0.509
['9-', '4-', '8-', '3-'] : 0.537
['4-', '10-', '8-', '3-'] : 0.514
['4-', '11-', '8-', '3-'] : 0.526
['4-', '12-', '8-', '3-'] : 0.524
['4-', '15-', '8-', '3-'] : 0.506
['4-', '16-', '8-', '3-'] : 0.507
['4-', '19-', '8-', '3-'] : 0.525
['9-', '4-', '10-', '3-'] : 0.511
['9-', '4-', '11-', '3-'] : 0.519
['9-', '4-', '12-', '3-'] : 0.52
['9-', '4-', '15-', '3-'] : 0.501
['9-', '4-', '16-', '3-'] : 0.5
['9-', '4-', '19-', '3-'] : 0.513
['4-', '11-', '10-', '3-'] : 0.504
['4-', '14-', '10-', '3-'] : 0.515
['4-', '11-', '12-', '3-'] : 0.518
['4-', '11-', '14-', '3-'] : 0.533
['4-', '11-', '19-', '3-'] : 0.521
['4-', '14-', '12-', '3-'] : 0.529
['4-', '12-', '19-', '3-'] : 0.509
['4-', '14-', '13-', '3-'] : 0.5
['4-', '3-', '15-', '14-'] : 0.516
['4-', '16-', '3-', '14-'] : 0.51
['4-', '3-', '19-', '14-'] : 0.533
['4-', '15-', '19-', '3-'] : 0.502
['6-', '7-', '5-', '3-'] : 0.505
['6-', '5-', '8-', '3-'] : 0.519
['6-', '9-', '5-', '3-'] : 0.514
['6-', '14-', '5-', '3-'] : 0.516
['6-', '5-', '19-', '3-'] : 0.5
['11-', '7-', '5-', '3-'] : 0.53
['7-', '13-', '5-', '3-'] : 0.508
['15-', '7-', '5-', '3-'] : 0.531
['16-', '7-', '5-', '3-'] : 0.525
['20-', '7-', '5-', '3-'] : 0.501
['13-', '5-', '8-', '3-'] : 0.529
['16-', '5-', '8-', '3-'] : 0.54
['17-', '5-', '8-', '3-'] : 0.503
['18-', '5-', '8-', '3-'] : 0.51
['20-', '5-', '8-', '3-'] : 0.504
['9-', '13-', '5-', '3-'] : 0.519
['9-', '16-', '5-', '3-'] : 0.535
['9-', '17-', '5-', '3-'] : 0.505
['9-', '18-', '5-', '3-'] : 0.503
['9-', '20-', '5-', '3-'] : 0.502
['11-', '10-', '5-', '3-'] : 0.519
['12-', '10-', '5-', '3-'] : 0.527
['13-', '10-', '5-', '3-'] : 0.505
['15-', '10-', '5-', '3-'] : 0.518
['16-', '10-', '5-', '3-'] : 0.51
['10-', '5-', '19-', '3-'] : 0.524
['11-', '12-', '5-', '3-'] : 0.529
['11-', '15-', '5-', '3-'] : 0.516
['16-', '11-', '5-', '3-'] : 0.511
['12-', '13-', '5-', '3-'] : 0.5
['12-', '15-', '5-', '3-'] : 0.517
['16-', '12-', '5-', '3-'] : 0.519
['12-', '5-', '19-', '3-'] : 0.534
['5-', '14-', '13-', '3-'] : 0.532
['5-', '15-', '13-', '3-'] : 0.502
['5-', '13-', '19-', '3-'] : 0.509
['3-', '17-', '5-', '14-'] : 0.514
['3-', '18-', '5-', '14-'] : 0.511
['3-', '20-', '5-', '14-'] : 0.516
['16-', '15-', '5-', '3-'] : 0.505
['16-', '5-', '19-', '3-'] : 0.518
['20-', '5-', '19-', '3-'] : 0.506
['6-', '7-', '8-', '3-'] : 0.525
['6-', '9-', '7-', '3-'] : 0.511
['6-', '12-', '7-', '3-'] : 0.502
['6-', '14-', '7-', '3-'] : 0.516
['6-', '7-', '19-', '3-'] : 0.5
['6-', '9-', '8-', '3-'] : 0.527
['6-', '10-', '8-', '3-'] : 0.509
['6-', '11-', '8-', '3-'] : 0.508
['6-', '12-', '8-', '3-'] : 0.519
['6-', '14-', '8-', '3-'] : 0.533
['6-', '15-', '8-', '3-'] : 0.503
['6-', '19-', '8-', '3-'] : 0.518
['6-', '9-', '10-', '3-'] : 0.501
['6-', '9-', '12-', '3-'] : 0.508
['6-', '9-', '14-', '3-'] : 0.522
['6-', '14-', '10-', '3-'] : 0.507
['6-', '11-', '12-', '3-'] : 0.502
['6-', '11-', '14-', '3-'] : 0.514
['6-', '11-', '19-', '3-'] : 0.503
['6-', '14-', '12-', '3-'] : 0.519
['6-', '12-', '19-', '3-'] : 0.502
['6-', '3-', '15-', '14-'] : 0.506
['6-', '3-', '19-', '14-'] : 0.522
['7-', '13-', '8-', '3-'] : 0.526
['16-', '7-', '8-', '3-'] : 0.54
['18-', '7-', '8-', '3-'] : 0.506
['20-', '7-', '8-', '3-'] : 0.508
['9-', '7-', '13-', '3-'] : 0.506
['9-', '16-', '7-', '3-'] : 0.526
['11-', '7-', '10-', '3-'] : 0.519
['12-', '7-', '10-', '3-'] : 0.525
['15-', '7-', '10-', '3-'] : 0.516
['16-', '7-', '10-', '3-'] : 0.502
['7-', '10-', '19-', '3-'] : 0.521
['11-', '12-', '7-', '3-'] : 0.535
['11-', '15-', '7-', '3-'] : 0.518
['16-', '11-', '7-', '3-'] : 0.508
['12-', '7-', '15-', '3-'] : 0.52
['16-', '12-', '7-', '3-'] : 0.515
['14-', '7-', '13-', '3-'] : 0.523
['16-', '3-', '7-', '14-'] : 0.531
['3-', '17-', '7-', '14-'] : 0.508
['18-', '3-', '7-', '14-'] : 0.502
['3-', '20-', '7-', '14-'] : 0.513
['7-', '16-', '15-', '3-'] : 0.501
['16-', '7-', '19-', '3-'] : 0.51
['20-', '7-', '19-', '3-'] : 0.504
['9-', '13-', '8-', '3-'] : 0.531
['9-', '17-', '8-', '3-'] : 0.515
['9-', '18-', '8-', '3-'] : 0.513
['9-', '20-', '8-', '3-'] : 0.501
['11-', '10-', '8-', '3-'] : 0.531
['10-', '13-', '8-', '3-'] : 0.516
['15-', '10-', '8-', '3-'] : 0.529
['16-', '10-', '8-', '3-'] : 0.516
['11-', '13-', '8-', '3-'] : 0.507
['16-', '11-', '8-', '3-'] : 0.523
['11-', '17-', '8-', '3-'] : 0.504
['11-', '18-', '8-', '3-'] : 0.502
['11-', '20-', '8-', '3-'] : 0.501
['12-', '13-', '8-', '3-'] : 0.518
['16-', '12-', '8-', '3-'] : 0.532
['17-', '12-', '8-', '3-'] : 0.508
['12-', '18-', '8-', '3-'] : 0.508
['12-', '20-', '8-', '3-'] : 0.505
['15-', '13-', '8-', '3-'] : 0.518
['16-', '13-', '8-', '3-'] : 0.503
['19-', '13-', '8-', '3-'] : 0.525
['3-', '17-', '8-', '14-'] : 0.53
['3-', '18-', '8-', '14-'] : 0.522
['3-', '20-', '8-', '14-'] : 0.519
['16-', '15-', '8-', '3-'] : 0.516
['18-', '15-', '8-', '3-'] : 0.501
['16-', '19-', '8-', '3-'] : 0.529
['17-', '19-', '8-', '3-'] : 0.509
['19-', '18-', '8-', '3-'] : 0.505
['8-', '20-', '19-', '3-'] : 0.512
['9-', '11-', '10-', '3-'] : 0.524
['9-', '12-', '10-', '3-'] : 0.533
['9-', '10-', '13-', '3-'] : 0.502
['9-', '15-', '10-', '3-'] : 0.522
['9-', '16-', '10-', '3-'] : 0.508
['9-', '10-', '19-', '3-'] : 0.521
['9-', '11-', '15-', '3-'] : 0.52
['9-', '16-', '11-', '3-'] : 0.511
['9-', '12-', '13-', '3-'] : 0.503
['9-', '12-', '15-', '3-'] : 0.526
['9-', '16-', '12-', '3-'] : 0.521
['9-', '17-', '12-', '3-'] : 0.504
['9-', '14-', '13-', '3-'] : 0.53
['9-', '15-', '13-', '3-'] : 0.501
['9-', '13-', '19-', '3-'] : 0.5
['9-', '3-', '17-', '14-'] : 0.524
['9-', '3-', '18-', '14-'] : 0.509
['9-', '3-', '20-', '14-'] : 0.512
['9-', '16-', '15-', '3-'] : 0.504
['9-', '16-', '19-', '3-'] : 0.51
['11-', '12-', '10-', '3-'] : 0.52
['11-', '14-', '10-', '3-'] : 0.537
['11-', '15-', '10-', '3-'] : 0.503
['11-', '10-', '19-', '3-'] : 0.517
['12-', '15-', '10-', '3-'] : 0.504
['12-', '10-', '19-', '3-'] : 0.513
['14-', '10-', '13-', '3-'] : 0.518
['3-', '15-', '10-', '14-'] : 0.534
['16-', '3-', '10-', '14-'] : 0.515
['3-', '18-', '10-', '14-'] : 0.501
['3-', '20-', '10-', '14-'] : 0.506
['15-', '10-', '19-', '3-'] : 0.513
['11-', '12-', '15-', '3-'] : 0.518
['16-', '11-', '12-', '3-'] : 0.515
['11-', '17-', '12-', '3-'] : 0.504
['11-', '12-', '20-', '3-'] : 0.507
['11-', '14-', '13-', '3-'] : 0.517
['11-', '13-', '19-', '3-'] : 0.501
['16-', '11-', '3-', '14-'] : 0.528
['11-', '3-', '17-', '14-'] : 0.523
['11-', '3-', '18-', '14-'] : 0.51
['11-', '3-', '20-', '14-'] : 0.519
['16-', '11-', '19-', '3-'] : 0.513
['11-', '17-', '19-', '3-'] : 0.507
['11-', '20-', '19-', '3-'] : 0.514
['14-', '12-', '13-', '3-'] : 0.524
['16-', '3-', '12-', '14-'] : 0.532
['3-', '17-', '12-', '14-'] : 0.524
['3-', '12-', '18-', '14-'] : 0.511
['3-', '12-', '20-', '14-'] : 0.519
['12-', '15-', '19-', '3-'] : 0.526
['16-', '12-', '19-', '3-'] : 0.51
['12-', '20-', '19-', '3-'] : 0.507
['3-', '15-', '13-', '14-'] : 0.524
['16-', '3-', '13-', '14-'] : 0.507
['3-', '13-', '19-', '14-'] : 0.533
['15-', '13-', '19-', '3-'] : 0.506
['16-', '3-', '15-', '14-'] : 0.52
['3-', '17-', '15-', '14-'] : 0.512
['18-', '3-', '15-', '14-'] : 0.508
['3-', '20-', '15-', '14-'] : 0.509
['16-', '3-', '19-', '14-'] : 0.533
['3-', '17-', '19-', '14-'] : 0.527
['3-', '18-', '19-', '14-'] : 0.512
['3-', '20-', '19-', '14-'] : 0.528
['16-', '15-', '19-', '3-'] : 0.503
['20-', '15-', '19-', '3-'] : 0.501
['7+', '4+', '5+', '10+'] : 0.511
['7+', '4+', '5+', '11+'] : 0.518
['7+', '4+', '5+', '12+'] : 0.509
['7+', '14+', '4+', '5+'] : 0.537
['7+', '15+', '4+', '5+'] : 0.508
['7+', '4+', '5+', '16+'] : 0.507
['7+', '19+', '4+', '5+'] : 0.517
['8+', '4+', '5+', '10+'] : 0.524
['8+', '4+', '5+', '11+'] : 0.531
['8+', '4+', '5+', '12+'] : 0.524
['13+', '8+', '4+', '5+'] : 0.5
['8+', '15+', '4+', '5+'] : 0.522
['8+', '4+', '5+', '16+'] : 0.523
['8+', '19+', '4+', '5+'] : 0.533
['9+', '4+', '5+', '10+'] : 0.532
['9+', '4+', '5+', '11+'] : 0.534
['9+', '4+', '5+', '12+'] : 0.528
['9+', '4+', '5+', '15+'] : 0.525
['9+', '4+', '5+', '16+'] : 0.525
['19+', '9+', '4+', '5+'] : 0.529
['4+', '5+', '10+', '11+'] : 0.514
['4+', '5+', '10+', '12+'] : 0.501
['14+', '4+', '5+', '10+'] : 0.529
['15+', '4+', '5+', '10+'] : 0.502
['4+', '5+', '10+', '16+'] : 0.501
['19+', '4+', '5+', '10+'] : 0.505
['4+', '5+', '11+', '12+'] : 0.515
['15+', '4+', '5+', '11+'] : 0.512
['4+', '5+', '16+', '11+'] : 0.512
['19+', '4+', '5+', '11+'] : 0.528
['14+', '4+', '5+', '12+'] : 0.53
['4+', '5+', '16+', '12+'] : 0.5
['19+', '4+', '5+', '12+'] : 0.508
['13+', '14+', '4+', '5+'] : 0.509
['14+', '15+', '4+', '5+'] : 0.533
['14+', '4+', '5+', '16+'] : 0.526
['14+', '4+', '5+', '17+'] : 0.506
['14+', '20+', '4+', '5+'] : 0.508
['19+', '15+', '4+', '5+'] : 0.517
['19+', '4+', '5+', '16+'] : 0.506
['8+', '9+', '4+', '6+'] : 0.502
['8+', '14+', '4+', '6+'] : 0.507
['14+', '9+', '4+', '6+'] : 0.502
['14+', '11+', '4+', '6+'] : 0.504
['19+', '14+', '4+', '6+'] : 0.502
['7+', '8+', '4+', '10+'] : 0.518
['7+', '8+', '4+', '11+'] : 0.531
['7+', '8+', '4+', '12+'] : 0.522
['7+', '8+', '15+', '4+'] : 0.518
['7+', '8+', '4+', '16+'] : 0.512
['7+', '8+', '19+', '4+'] : 0.529
['7+', '9+', '4+', '10+'] : 0.516
['7+', '9+', '4+', '11+'] : 0.525
['7+', '9+', '4+', '12+'] : 0.517
['7+', '9+', '4+', '15+'] : 0.513
['7+', '9+', '4+', '16+'] : 0.505
['7+', '19+', '9+', '4+'] : 0.517
['7+', '4+', '10+', '11+'] : 0.504
['7+', '14+', '4+', '10+'] : 0.517
['7+', '4+', '11+', '12+'] : 0.509
['7+', '14+', '4+', '11+'] : 0.532
