Run-time: 11164.257037878036 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.5
Minimum representativity: 0.5
Multi-core execution: True
Number of cores: 14
Number of tasks: 5000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['3+', '2+'] : 0.541 | ~ +24.0 hours : 0.001
['4+', '2-'] : 0.638 | ~ +1.0 days : 0.998
['5-', '2-'] : 0.579 | ~ +1.0 days : 0.998
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.998
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.998
['5-', '4+'] : 0.75 | ~ +1.0 days : 0.998
['4-', '5+'] : 0.75 | ~ +1.0 days : 0.998
['2+', '4-'] : 0.637 | ~ +1.0 days : 0.997
['2+', '5+'] : 0.578 | ~ +1.0 days : 0.997
['4+', '2-'] : 0.637 | ~ +1.0 days : 0.997
['5-', '2-'] : 0.578 | ~ +1.0 days : 0.997
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.997
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.997
['5-', '4+'] : 0.75 | ~ +1.0 days : 0.997
['4-', '5+'] : 0.75 | ~ +1.0 days : 0.997
['2+', '4-'] : 0.636 | ~ +1.0 days : 0.996
['2+', '5+'] : 0.578 | ~ +1.0 days : 0.996
['4+', '2-'] : 0.636 | ~ +1.0 days : 0.996
['5-', '2-'] : 0.578 | ~ +1.0 days : 0.996
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.996
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.996
['5-', '4+'] : 0.75 | ~ +1.0 days : 0.996
['4-', '5+'] : 0.75 | ~ +1.0 days : 0.996
['2+', '4-'] : 0.635 | ~ +24.0 hours : 0.996
['2+', '5+'] : 0.578 | ~ +24.0 hours : 0.996
['4+', '2-'] : 0.635 | ~ +24.0 hours : 0.996
['5-', '2-'] : 0.578 | ~ +24.0 hours : 0.996
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.996
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.996
['5-', '4+'] : 0.75 | ~ +24.0 hours : 0.996
['4-', '5+'] : 0.75 | ~ +24.0 hours : 0.996
['2+', '4-'] : 0.634 | ~ +24.0 hours : 0.995
['2+', '5+'] : 0.577 | ~ +24.0 hours : 0.995
['4+', '2-'] : 0.634 | ~ +24.0 hours : 0.995
['5-', '2-'] : 0.577 | ~ +24.0 hours : 0.995
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.995
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.995
['5-', '4+'] : 0.75 | ~ +24.0 hours : 0.995
['4-', '5+'] : 0.75 | ~ +24.0 hours : 0.995
['2+', '4-'] : 0.634 | ~ +24.0 hours : 0.994
['2+', '5+'] : 0.577 | ~ +24.0 hours : 0.994
['4+', '2-'] : 0.634 | ~ +24.0 hours : 0.994
['5-', '2-'] : 0.577 | ~ +24.0 hours : 0.994
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.994
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.994
['5-', '4+'] : 0.75 | ~ +24.0 hours : 0.994
['4-', '5+'] : 0.75 | ~ +24.0 hours : 0.994
['2+', '4-'] : 0.634 | ~ +1.0 days : 0.993
['2+', '5+'] : 0.577 | ~ +1.0 days : 0.993
['4+', '2-'] : 0.634 | ~ +1.0 days : 0.993
['5-', '2-'] : 0.577 | ~ +1.0 days : 0.993
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.993
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.993
['5-', '4+'] : 0.75 | ~ +1.0 days : 0.993
['4-', '5+'] : 0.75 | ~ +1.0 days : 0.993
['2+', '4-'] : 0.634 | ~ +1.0 days : 0.993
['2+', '5+'] : 0.578 | ~ +1.0 days : 0.993
['4+', '2-'] : 0.634 | ~ +1.0 days : 0.993
['5-', '2-'] : 0.578 | ~ +1.0 days : 0.993
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.993
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.993
['5-', '4+'] : 0.75 | ~ +1.0 days : 0.993
['4-', '5+'] : 0.75 | ~ +1.0 days : 0.993
['2+', '4-'] : 0.634 | ~ +1.0 days : 0.992
['2+', '5+'] : 0.578 | ~ +1.0 days : 0.992
['4+', '2-'] : 0.634 | ~ +1.0 days : 0.992
['5-', '2-'] : 0.578 | ~ +1.0 days : 0.992
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.992
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.992
['5-', '4+'] : 0.75 | ~ +1.0 days : 0.992
['4-', '5+'] : 0.75 | ~ +1.0 days : 0.992
['3+', '2+'] : 0.5 | ~ +1.0 days : 0.991
['2+', '4-'] : 0.634 | ~ +24.0 hours : 0.991
['2+', '5+'] : 0.578 | ~ +24.0 hours : 0.991
['3-', '2-'] : 0.5 | ~ +1.0 days : 0.991
['4+', '2-'] : 0.634 | ~ +24.0 hours : 0.991
['5-', '2-'] : 0.578 | ~ +24.0 hours : 0.991
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.991
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.991
['5-', '4+'] : 0.75 | ~ +24.0 hours : 0.991
['4-', '5+'] : 0.75 | ~ +24.0 hours : 0.991
['3+', '2+'] : 0.501 | ~ +1.0 days : 0.991
['2+', '4-'] : 0.634 | ~ +24.0 hours : 0.991
['2+', '5+'] : 0.578 | ~ +24.0 hours : 0.991
['3-', '2-'] : 0.501 | ~ +1.0 days : 0.991
['4+', '2-'] : 0.634 | ~ +24.0 hours : 0.991
['5-', '2-'] : 0.578 | ~ +24.0 hours : 0.991
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.991
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.991
['5-', '4+'] : 0.75 | ~ +24.0 hours : 0.991
['4-', '5+'] : 0.75 | ~ +24.0 hours : 0.991
['3+', '2+'] : 0.502 | ~ +24.0 hours : 0.99
['2+', '4-'] : 0.633 | ~ +24.0 hours : 0.99
['2+', '5+'] : 0.578 | ~ +24.0 hours : 0.99
['3-', '2-'] : 0.502 | ~ +24.0 hours : 0.99
['4+', '2-'] : 0.633 | ~ +24.0 hours : 0.99
['5-', '2-'] : 0.578 | ~ +24.0 hours : 0.99
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.99
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.99
['5-', '4+'] : 0.75 | ~ +24.0 hours : 0.99
['4-', '5+'] : 0.75 | ~ +24.0 hours : 0.99
['3+', '2+'] : 0.502 | ~ +24.0 hours : 0.989
['2+', '4-'] : 0.633 | ~ +1.0 days : 0.989
['2+', '5+'] : 0.577 | ~ +1.0 days : 0.989
['3-', '2-'] : 0.502 | ~ +24.0 hours : 0.989
['4+', '2-'] : 0.633 | ~ +1.0 days : 0.989
['5-', '2-'] : 0.577 | ~ +1.0 days : 0.989
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.989
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.989
['5-', '4+'] : 0.75 | ~ +1.0 days : 0.989
['4-', '5+'] : 0.75 | ~ +1.0 days : 0.989
['3+', '2+'] : 0.504 | ~ +24.0 hours : 0.989
['2+', '4-'] : 0.632 | ~ +1.0 days : 0.989
['2+', '5+'] : 0.577 | ~ +1.0 days : 0.989
['3-', '2-'] : 0.504 | ~ +24.0 hours : 0.989
['4+', '2-'] : 0.632 | ~ +1.0 days : 0.989
['5-', '2-'] : 0.577 | ~ +1.0 days : 0.989
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.989
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.989
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.989
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.989
['3+', '2+'] : 0.506 | ~ +1.0 days : 0.988
['2+', '4-'] : 0.631 | ~ +1.0 days : 0.988
['2+', '5+'] : 0.578 | ~ +1.0 days : 0.988
['3-', '2-'] : 0.506 | ~ +1.0 days : 0.988
['4+', '2-'] : 0.631 | ~ +1.0 days : 0.988
['5-', '2-'] : 0.578 | ~ +1.0 days : 0.988
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.988
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.988
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.988
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.988
['3+', '2+'] : 0.506 | ~ +24.0 hours : 0.987
['2+', '4-'] : 0.631 | ~ +24.0 hours : 0.987
['2+', '5+'] : 0.578 | ~ +24.0 hours : 0.987
['3-', '2-'] : 0.506 | ~ +24.0 hours : 0.987
['4+', '2-'] : 0.631 | ~ +24.0 hours : 0.987
['5-', '2-'] : 0.578 | ~ +24.0 hours : 0.987
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.987
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.987
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.987
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.987
['3+', '2+'] : 0.506 | ~ +24.0 hours : 0.986
['2+', '4-'] : 0.631 | ~ +24.0 hours : 0.986
['2+', '5+'] : 0.578 | ~ +24.0 hours : 0.986
['3-', '2-'] : 0.506 | ~ +24.0 hours : 0.986
['4+', '2-'] : 0.631 | ~ +24.0 hours : 0.986
['5-', '2-'] : 0.578 | ~ +24.0 hours : 0.986
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.986
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.986
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.986
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.986
['3+', '2+'] : 0.508 | ~ +24.0 hours : 0.986
['2+', '4-'] : 0.63 | ~ +24.0 hours : 0.986
['2+', '5+'] : 0.577 | ~ +24.0 hours : 0.986
['3-', '2-'] : 0.508 | ~ +24.0 hours : 0.986
['4+', '2-'] : 0.63 | ~ +24.0 hours : 0.986
['5-', '2-'] : 0.577 | ~ +24.0 hours : 0.986
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.986
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.986
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.986
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.986
['3+', '2+'] : 0.509 | ~ +1.0 days : 0.985
['2+', '4-'] : 0.63 | ~ +1.0 days : 0.985
['2+', '5+'] : 0.577 | ~ +1.0 days : 0.985
['3-', '2-'] : 0.509 | ~ +1.0 days : 0.985
['4+', '2-'] : 0.63 | ~ +1.0 days : 0.985
['5-', '2-'] : 0.577 | ~ +1.0 days : 0.985
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.985
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.985
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.985
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.985
['3+', '2+'] : 0.509 | ~ +1.0 days : 0.984
['2+', '4-'] : 0.63 | ~ +1.0 days : 0.984
['2+', '5+'] : 0.577 | ~ +1.0 days : 0.984
['3-', '2-'] : 0.509 | ~ +1.0 days : 0.984
['4+', '2-'] : 0.63 | ~ +1.0 days : 0.984
['5-', '2-'] : 0.577 | ~ +1.0 days : 0.984
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.984
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.984
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.984
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.984
['3+', '2+'] : 0.508 | ~ +1.0 days : 0.984
['2+', '4-'] : 0.63 | ~ +1.0 days : 0.984
['2+', '5+'] : 0.577 | ~ +1.0 days : 0.984
['3-', '2-'] : 0.508 | ~ +1.0 days : 0.984
['4+', '2-'] : 0.63 | ~ +1.0 days : 0.984
['5-', '2-'] : 0.577 | ~ +1.0 days : 0.984
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.984
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.984
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.984
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.984
['3+', '2+'] : 0.508 | ~ +24.0 hours : 0.983
['2+', '4-'] : 0.63 | ~ +24.0 hours : 0.983
['2+', '5+'] : 0.577 | ~ +24.0 hours : 0.983
['3-', '2-'] : 0.508 | ~ +24.0 hours : 0.983
['4+', '2-'] : 0.63 | ~ +24.0 hours : 0.983
['5-', '2-'] : 0.577 | ~ +24.0 hours : 0.983
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.983
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.983
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.983
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.983
['3+', '2+'] : 0.507 | ~ +24.0 hours : 0.982
['2+', '4-'] : 0.629 | ~ +24.0 hours : 0.982
['2+', '5+'] : 0.576 | ~ +24.0 hours : 0.982
['3-', '2-'] : 0.507 | ~ +24.0 hours : 0.982
['4+', '2-'] : 0.629 | ~ +24.0 hours : 0.982
['5-', '2-'] : 0.576 | ~ +24.0 hours : 0.982
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.982
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.982
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.982
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.982
['3+', '2+'] : 0.506 | ~ +24.0 hours : 0.981
['2+', '4-'] : 0.629 | ~ +24.0 hours : 0.981
['2+', '5+'] : 0.575 | ~ +24.0 hours : 0.981
['3-', '2-'] : 0.506 | ~ +24.0 hours : 0.981
['4+', '2-'] : 0.629 | ~ +24.0 hours : 0.981
['5-', '2-'] : 0.575 | ~ +24.0 hours : 0.981
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.981
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.981
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.981
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.981
['3+', '2+'] : 0.505 | ~ +1.0 days : 0.981
['2+', '4-'] : 0.629 | ~ +1.0 days : 0.981
['2+', '5+'] : 0.575 | ~ +1.0 days : 0.981
['3-', '2-'] : 0.505 | ~ +1.0 days : 0.981
['4+', '2-'] : 0.629 | ~ +1.0 days : 0.981
['5-', '2-'] : 0.575 | ~ +1.0 days : 0.981
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.981
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.981
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.981
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.981
['3+', '2+'] : 0.503 | ~ +1.0 days : 0.98
['2+', '4-'] : 0.629 | ~ +1.0 days : 0.98
['2+', '5+'] : 0.574 | ~ +1.0 days : 0.98
['3-', '2-'] : 0.503 | ~ +1.0 days : 0.98
['4+', '2-'] : 0.629 | ~ +1.0 days : 0.98
['5-', '2-'] : 0.574 | ~ +1.0 days : 0.98
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.98
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.98
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.98
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.98
['3+', '2+'] : 0.501 | ~ +1.0 days : 0.979
['2+', '4-'] : 0.629 | ~ +1.0 days : 0.979
['2+', '5+'] : 0.574 | ~ +1.0 days : 0.979
['3-', '2-'] : 0.501 | ~ +1.0 days : 0.979
['4+', '2-'] : 0.629 | ~ +1.0 days : 0.979
['5-', '2-'] : 0.574 | ~ +1.0 days : 0.979
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.979
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.979
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.979
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.979
['3+', '2+'] : 0.5 | ~ +24.0 hours : 0.979
['2+', '4-'] : 0.629 | ~ +24.0 hours : 0.979
['2+', '5+'] : 0.573 | ~ +24.0 hours : 0.979
['3-', '2-'] : 0.5 | ~ +24.0 hours : 0.979
['4+', '2-'] : 0.629 | ~ +24.0 hours : 0.979
['5-', '2-'] : 0.573 | ~ +24.0 hours : 0.979
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.979
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.979
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.979
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.979
['2+', '4-'] : 0.628 | ~ +24.0 hours : 0.978
['2+', '5+'] : 0.573 | ~ +24.0 hours : 0.978
['4+', '2-'] : 0.628 | ~ +24.0 hours : 0.978
['5-', '2-'] : 0.573 | ~ +24.0 hours : 0.978
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.978
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.978
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.978
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.978
['2+', '4-'] : 0.628 | ~ +24.0 hours : 0.977
['2+', '5+'] : 0.572 | ~ +24.0 hours : 0.977
['4+', '2-'] : 0.628 | ~ +24.0 hours : 0.977
['5-', '2-'] : 0.572 | ~ +24.0 hours : 0.977
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.977
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.977
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.977
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.977
['2+', '4-'] : 0.627 | ~ +1.0 days : 0.977
['2+', '5+'] : 0.571 | ~ +1.0 days : 0.977
['4+', '2-'] : 0.627 | ~ +1.0 days : 0.977
['5-', '2-'] : 0.571 | ~ +1.0 days : 0.977
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.977
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.977
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.977
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.977
['2+', '4-'] : 0.626 | ~ +1.0 days : 0.976
['2+', '5+'] : 0.571 | ~ +1.0 days : 0.976
['4+', '2-'] : 0.626 | ~ +1.0 days : 0.976
['5-', '2-'] : 0.571 | ~ +1.0 days : 0.976
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.976
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.976
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.976
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.976
['2+', '4-'] : 0.625 | ~ +1.0 days : 0.975
['2+', '5+'] : 0.57 | ~ +1.0 days : 0.975
['4+', '2-'] : 0.625 | ~ +1.0 days : 0.975
['5-', '2-'] : 0.57 | ~ +1.0 days : 0.975
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.975
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.975
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.975
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.975
['2+', '4-'] : 0.623 | ~ +24.0 hours : 0.974
['2+', '5+'] : 0.569 | ~ +24.0 hours : 0.974
['4+', '2-'] : 0.623 | ~ +24.0 hours : 0.974
['5-', '2-'] : 0.569 | ~ +24.0 hours : 0.974
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.974
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.974
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.974
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.974
['2+', '4-'] : 0.622 | ~ +24.0 hours : 0.974
['2+', '5+'] : 0.569 | ~ +24.0 hours : 0.974
['4+', '2-'] : 0.622 | ~ +24.0 hours : 0.974
['5-', '2-'] : 0.569 | ~ +24.0 hours : 0.974
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.974
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.974
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.974
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.974
['2+', '4-'] : 0.621 | ~ +24.0 hours : 0.973
['2+', '5+'] : 0.568 | ~ +24.0 hours : 0.973
['4+', '2-'] : 0.621 | ~ +24.0 hours : 0.973
['5-', '2-'] : 0.568 | ~ +24.0 hours : 0.973
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.973
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.973
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.973
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.973
['2+', '4-'] : 0.62 | ~ +1.0 days : 0.972
['2+', '5+'] : 0.568 | ~ +1.0 days : 0.972
['4+', '2-'] : 0.62 | ~ +1.0 days : 0.972
['5-', '2-'] : 0.568 | ~ +1.0 days : 0.972
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.972
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.972
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.972
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.972
['2+', '4-'] : 0.62 | ~ +1.0 days : 0.972
['2+', '5+'] : 0.567 | ~ +1.0 days : 0.972
['4+', '2-'] : 0.62 | ~ +1.0 days : 0.972
['5-', '2-'] : 0.567 | ~ +1.0 days : 0.972
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.972
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.972
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.972
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.972
['2+', '4-'] : 0.619 | ~ +1.0 days : 0.971
['2+', '5+'] : 0.567 | ~ +1.0 days : 0.971
['4+', '2-'] : 0.619 | ~ +1.0 days : 0.971
['5-', '2-'] : 0.567 | ~ +1.0 days : 0.971
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.971
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.971
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.971
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.971
['2+', '4-'] : 0.618 | ~ +24.0 hours : 0.97
['2+', '5+'] : 0.566 | ~ +24.0 hours : 0.97
['4+', '2-'] : 0.618 | ~ +24.0 hours : 0.97
['5-', '2-'] : 0.566 | ~ +24.0 hours : 0.97
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.97
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.97
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.97
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.97
['2+', '4-'] : 0.617 | ~ +24.0 hours : 0.969
['2+', '5+'] : 0.566 | ~ +24.0 hours : 0.969
['4+', '2-'] : 0.617 | ~ +24.0 hours : 0.969
['5-', '2-'] : 0.566 | ~ +24.0 hours : 0.969
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.969
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.969
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.969
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.969
['2+', '4-'] : 0.617 | ~ +24.0 hours : 0.969
['2+', '5+'] : 0.566 | ~ +24.0 hours : 0.969
['4+', '2-'] : 0.617 | ~ +24.0 hours : 0.969
['5-', '2-'] : 0.566 | ~ +24.0 hours : 0.969
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.969
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.969
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.969
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.969
['2+', '4-'] : 0.616 | ~ +1.0 days : 0.968
['2+', '5+'] : 0.565 | ~ +1.0 days : 0.968
['4+', '2-'] : 0.616 | ~ +1.0 days : 0.968
['5-', '2-'] : 0.565 | ~ +1.0 days : 0.968
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.968
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.968
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.968
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.968
['2+', '4-'] : 0.616 | ~ +1.0 days : 0.967
['2+', '5+'] : 0.565 | ~ +1.0 days : 0.967
['4+', '2-'] : 0.616 | ~ +1.0 days : 0.967
['5-', '2-'] : 0.565 | ~ +1.0 days : 0.967
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.967
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.967
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.967
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.967
['2+', '4-'] : 0.615 | ~ +1.0 days : 0.967
['2+', '5+'] : 0.565 | ~ +1.0 days : 0.967
['4+', '2-'] : 0.615 | ~ +1.0 days : 0.967
['5-', '2-'] : 0.565 | ~ +1.0 days : 0.967
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.967
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.967
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.967
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.967
['2+', '4-'] : 0.615 | ~ +24.0 hours : 0.966
['2+', '5+'] : 0.565 | ~ +24.0 hours : 0.966
['4+', '2-'] : 0.615 | ~ +24.0 hours : 0.966
['5-', '2-'] : 0.565 | ~ +24.0 hours : 0.966
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.966
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.966
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.966
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.966
['2+', '4-'] : 0.615 | ~ +24.0 hours : 0.965
['2+', '5+'] : 0.565 | ~ +24.0 hours : 0.965
['4+', '2-'] : 0.615 | ~ +24.0 hours : 0.965
['5-', '2-'] : 0.565 | ~ +24.0 hours : 0.965
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.965
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.965
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.965
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.965
['2+', '4-'] : 0.614 | ~ +24.0 hours : 0.965
['2+', '5+'] : 0.565 | ~ +24.0 hours : 0.965
['4+', '2-'] : 0.614 | ~ +24.0 hours : 0.965
['5-', '2-'] : 0.565 | ~ +24.0 hours : 0.965
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.965
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.965
['5-', '4+'] : 0.749 | ~ +24.0 hours : 0.965
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.965
['2+', '4-'] : 0.614 | ~ +1.0 days : 0.964
['2+', '5+'] : 0.565 | ~ +1.0 days : 0.964
['4+', '2-'] : 0.614 | ~ +1.0 days : 0.964
['5-', '2-'] : 0.565 | ~ +1.0 days : 0.964
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.964
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.964
['5-', '4+'] : 0.749 | ~ +1.0 days : 0.964
['4-', '5+'] : 0.749 | ~ +1.0 days : 0.964
['2+', '4-'] : 0.613 | ~ +1.0 days : 0.963
['2+', '5+'] : 0.565 | ~ +1.0 days : 0.963
['4+', '2-'] : 0.613 | ~ +1.0 days : 0.963
['5-', '2-'] : 0.565 | ~ +1.0 days : 0.963
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.963
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.963
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.963
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.963
